2033 >> sudo $(rustup which rust-gdb) -batch -ex 'set pagination off' -ex 'thread apply all bt' -p $(pgrep gst)
[New LWP 3902516]
[New LWP 3902517]
[New LWP 3902518]
[New LWP 3902598]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
38      ../sysdeps/unix/sysv/linux/x86_64/syscall.S: No such file or directory.

Thread 5 (Thread 0x7f008c9dd640 (LWP 3902598) "snapshot-queue:"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007f008f15fb43 in g_cond_wait () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007f008d284069 in  () at /usr/lib/x86_64-linux-gnu/gstreamer-1.0/libgstcoreelements.so
#3  0x00007f008f30f127 in  () at /lib/x86_64-linux-gnu/libgstreamer-1.0.so.0
#4  0x00007f008f1426b4 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007f008f13fa51 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#6  0x00007f008ea94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007f008eb26a40 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 4 (Thread 0x7f008d23d640 (LWP 3902518) "source:src"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007f008f15fb43 in g_cond_wait () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007f008f30f313 in  () at /lib/x86_64-linux-gnu/libgstreamer-1.0.so.0
#3  0x00007f008f1426b4 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#4  0x00007f008f13fa51 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007f008ea94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#6  0x00007f008eb26a40 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 3 (Thread 0x7f008d671640 (LWP 3902517) "tokio-runtime-w"):
